 Log Probabilities. In the form (('Feature Type', 'Feature'), log probability)
(('-1 +1', 'direct fed'), 1.791759469228055)
(('-1 +1', 'direct company'), 1.791759469228055)
(('-1 +1', 'diaper second'), 1.791759469228055)
(('-1 +1', 'diagnostics showed'), 1.791759469228055)
(('-1 +1', 'denton sweaters'), 1.791759469228055)
(('-1 +1', 'dealers 2'), 1.791759469228055)
(('-1 +1', 'dead family'), 1.791759469228055)
(('-1 +1', 'customers doubt'), 1.791759469228055)
(('-1 +1', 'customer grew'), 1.791759469228055)
(('-1 +1', 'customer 4.2'), 1.791759469228055)
(('-1 +1', 'current midpriced'), 1.791759469228055)
(('-1 +1', 'current mainframes'), 1.791759469228055)
(('-1 +1', 'credit used'), 1.791759469228055)
(('-1 +1', 'create oversize'), 1.791759469228055)
(('-1 +1', 'crackle might'), 1.791759469228055)
(('-1 +1', 'cracker specialty'), 1.791759469228055)
(('-1 +1', 'costs homes'), 1.791759469228055)
(('-1 +1', 'costs green'), 1.791759469228055)
(('-1 +1', 'corps aircraft'), 1.791759469228055)
(('-1 +1', 'concerned market'), 1.791759469228055)
(('-1 +1', 'computer wont'), 1.791759469228055)
(('-1 +1', 'computer still'), 1.791759469228055)
(('-1 +1', 'computer moved'), 1.791759469228055)
(('-1 +1', 'computer first'), 1.791759469228055)
(('-1 +1', 'computer built'), 1.791759469228055)
(('-1 +1', 'complete mammography'), 1.791759469228055)
(('-1 +1', 'complaint rewritten'), 1.791759469228055)
(('-1 +1', 'companys pdp'), 1.791759469228055)
(('-1 +1', 'communications tie'), 1.791759469228055)
(('-1 +1', 'colecos sales'), 1.791759469228055)
(('-1 +1', 'coffee costly'), 1.791759469228055)
(('-1 +1', 'club bally'), 1.791759469228055)
(('-1 +1', 'clogged recently'), 1.791759469228055)
(('-1 +1', 'clogged let'), 1.791759469228055)
(('-1 +1', 'clarion combined'), 1.791759469228055)
(('-1 +1', 'choose like'), 1.791759469228055)
(('-1 +1', 'chemicals imperial'), 1.791759469228055)
(('-1 +1', 'chat chat'), 1.791759469228055)
(('-1 +1', 'cereal lines'), 1.791759469228055)
(('-1 +1', 'carleton precision'), 1.791759469228055)
(('-1 +1', 'cards charged'), 1.791759469228055)
(('-1 +1', 'car spokesman'), 1.791759469228055)
(('-1 +1', 'car new'), 1.791759469228055)
(('-1 +1', 'car mr'), 1.791759469228055)
(('-1 +1', 'car may'), 1.791759469228055)
(('-1 +1', 'car making'), 1.791759469228055)
(('-1 +1', 'car chevrolet'), 1.791759469228055)
(('-1 +1', 'car anymore'), 1.791759469228055)
(('-1 +1', 'car 2.5'), 1.791759469228055)
(('-1 +1', 'camera market'), 1.791759469228055)
(('-1 +1', 'came like'), 1.791759469228055)
(('-1 +1', 'came first'), 1.791759469228055)
(('-1 +1', 'call dead'), 1.791759469228055)
(('-1 +1', 'butler making'), 1.791759469228055)
(('-1 +1', 'business jeans'), 1.791759469228055)
(('-1 +1', 'business increased'), 1.791759469228055)
(('-1 +1', 'business deem'), 1.791759469228055)
(('-1 +1', 'bursts middle'), 1.791759469228055)
(('-1 +1', 'building $'), 1.791759469228055)
(('-1 +1', 'broadly supplement'), 1.791759469228055)
(('-1 +1', 'broader better'), 1.791759469228055)
(('-1 +1', 'broaden offering'), 1.791759469228055)
(('-1 +1', 'bringing clothing'), 1.791759469228055)
(('-1 +1', 'briefs shoes'), 1.791759469228055)
(('-1 +1', 'bit substantially'), 1.791759469228055)
(('-1 +1', 'bisexual recently'), 1.791759469228055)
(('-1 +1', 'billion mid'), 1.791759469228055)
(('-1 +1', 'ballistics sir'), 1.791759469228055)
(('-1 +1', 'back news'), 1.791759469228055)
(('-1 +1', 'awaited laptop'), 1.791759469228055)
(('-1 +1', 'atlas properties'), 1.791759469228055)
(('-1 +1', 'amiga computers'), 1.791759469228055)
(('-1 +1', 'acquired cincinnati'), 1.791759469228055)
(('-1 +1', 'access year'), 1.791759469228055)
(('-1 +1', 'access third'), 1.791759469228055)
(('-1 +1', 'access territory'), 1.791759469228055)
(('-1 +1', 'access poorest'), 1.791759469228055)
(('-1 +1', 'access making'), 1.791759469228055)
(('-1 +1', 'access increased'), 1.791759469228055)
(('-1 +1', 'access growth'), 1.791759469228055)
(('-1 +1', 'access grew'), 1.791759469228055)
(('-1 +1', '442000 china'), 1.791759469228055)
(('-1 +1', '3x 275000'), 1.791759469228055)
(('-1 +1', '3600 world'), 1.791759469228055)
(('-1 +1', '29.375 planned'), 1.791759469228055)
(('-1 +1', '24 48'), 1.791759469228055)
(('-1 +1', '1970s continue'), 1.791759469228055)
(('-1 +1', '1800 central'), 1.791759469228055)
(('-1 +1', '10 aimed'), 1.791759469228055)
(('-1 +1', '1.69 frozen'), 1.791759469228055)
(('-1 +1', '.. dead'), 1.791759469228055)
(('-1 +1', '% survive'), 1.791759469228055)
(('+1 W', 'yesterday'), 1.791759469228055)
(('+1 W', 'year'), 1.791759469228055)
(('+1 W', 'wouldnt'), 1.791759469228055)
(('+1 W', 'worst'), 1.791759469228055)
(('+1 W', 'world'), 1.791759469228055)
(('+1 W', 'wont'), 1.791759469228055)
(('+1 W', 'womens'), 1.791759469228055)
(('+1 W', 'wistful'), 1.791759469228055)
(('+1 W', 'well'), 1.791759469228055)
(('+1 W', 'wall'), 1.791759469228055)
(('+1 W', 'voices'), 1.791759469228055)
(('+1 W', 'voice'), 1.791759469228055)
(('+1 W', 'user'), 1.791759469228055)
(('+1 W', 'use'), 1.791759469228055)
(('+1 W', 'update'), 1.791759469228055)
(('+1 W', 'units'), 1.791759469228055)
(('+1 W', 'u.s'), 1.791759469228055)
(('+1 W', 'two'), 1.791759469228055)
(('+1 W', 'trucks'), 1.791759469228055)
(('+1 W', 'tonka'), 1.791759469228055)
(('+1 W', 'tie'), 1.791759469228055)
(('+1 W', 'three'), 1.791759469228055)
(('+1 W', 'third'), 1.791759469228055)
(('+1 W', 'territory'), 1.791759469228055)
(('+1 W', 'tapped'), 1.791759469228055)
(('+1 W', 'talked'), 1.791759469228055)
(('+1 W', 'swore'), 1.791759469228055)
(('+1 W', 'sweaters'), 1.791759469228055)
(('+1 W', 'survive'), 1.791759469228055)
(('+1 W', 'supplement'), 1.791759469228055)
(('+1 W', 'sunglasses'), 1.791759469228055)
(('+1 W', 'suddenly'), 1.791759469228055)
(('+1 W', 'substantially'), 1.791759469228055)
(('+1 W', 'stylish'), 1.791759469228055)
(('+1 W', 'stock'), 1.791759469228055)
(('+1 W', 'sterns'), 1.791759469228055)
(('+1 W', 'start'), 1.791759469228055)
(('+1 W', 'standard'), 1.791759469228055)
(('+1 W', 'spread'), 1.791759469228055)
(('+1 W', 'spokesman'), 1.791759469228055)
(('+1 W', 'specialty'), 1.791759469228055)
(('+1 W', 'software'), 1.791759469228055)
(('+1 W', 'small'), 1.791759469228055)
(('+1 W', 'sir'), 1.791759469228055)
(('+1 W', 'showed'), 1.791759469228055)
(('+1 W', 'secure'), 1.791759469228055)
(('+1 W', 'second'), 1.791759469228055)
(('+1 W', 'scrapped'), 1.791759469228055)
(('+1 W', 'satellite'), 1.791759469228055)
(('+1 W', 'russo'), 1.791759469228055)
(('+1 W', 'rewritten'), 1.791759469228055)
(('+1 W', 'record'), 1.791759469228055)
(('+1 W', 'reached'), 1.791759469228055)
(('+1 W', 'ranging'), 1.791759469228055)
(('+1 W', 'public'), 1.791759469228055)
(('+1 W', 'proprietors'), 1.791759469228055)
(('+1 W', 'properties'), 1.791759469228055)
(('+1 W', 'promoted'), 1.791759469228055)
(('+1 W', 'products'), 1.791759469228055)
(('+1 W', 'produced'), 1.791759469228055)
(('+1 W', 'precision'), 1.791759469228055)
(('+1 W', 'poorest'), 1.791759469228055)
(('+1 W', 'plush'), 1.791759469228055)
(('+1 W', 'played'), 1.791759469228055)
(('+1 W', 'plastic'), 1.791759469228055)
(('+1 W', 'planned'), 1.791759469228055)
(('+1 W', 'phone'), 1.791759469228055)
(('+1 W', 'perhaps'), 1.791759469228055)
(('+1 W', 'pdp'), 1.791759469228055)
(('+1 W', 'particularly'), 1.791759469228055)
(('+1 W', 'pacing'), 1.791759469228055)
(('+1 W', 'oversize'), 1.791759469228055)
(('+1 W', 'ordered'), 1.791759469228055)
(('+1 W', 'order'), 1.791759469228055)
(('+1 W', 'older'), 1.791759469228055)
(('+1 W', 'office'), 1.791759469228055)
(('+1 W', 'offering'), 1.791759469228055)
(('+1 W', 'nylon'), 1.791759469228055)
(('+1 W', 'noxell'), 1.791759469228055)
(('+1 W', 'noise'), 1.791759469228055)
(('+1 W', 'next'), 1.791759469228055)
(('+1 W', 'news'), 1.791759469228055)
(('+1 W', 'moved'), 1.791759469228055)
(('+1 W', 'monteil'), 1.791759469228055)
(('+1 W', 'minicomputers'), 1.791759469228055)
(('+1 W', 'millionaires'), 1.791759469228055)
(('+1 W', 'might'), 1.791759469228055)
(('+1 W', 'midpriced'), 1.791759469228055)
(('+1 W', 'middle'), 1.791759469228055)
(('+1 W', 'mens'), 1.791759469228055)
(('+1 W', 'maybe'), 1.791759469228055)
(('+1 W', 'may'), 1.791759469228055)
(('+1 W', 'many'), 1.791759469228055)
(('+1 W', 'management'), 1.791759469228055)
(('+1 W', 'mammography'), 1.791759469228055)
(('+1 W', 'mainframes'), 1.791759469228055)
(('+1 W', 'made'), 1.791759469228055)
(('+1 W', 'link'), 1.791759469228055)
(('+1 W', 'lines'), 1.791759469228055)
(('+1 W', 'limited'), 1.791759469228055)
(('+1 W', 'likely'), 1.791759469228055)
(('+1 W', 'light'), 1.791759469228055)
(('+1 W', 'lets'), 1.791759469228055)
(('+1 W', 'leaves'), 1.791759469228055)
(('+1 W', 'laptop'), 1.791759469228055)
(('+1 W', 'kraft'), 1.791759469228055)
(('+1 W', 'jumped'), 1.791759469228055)
(('+1 W', 'john'), 1.791759469228055)
(('+1 W', 'jockey'), 1.791759469228055)
(('+1 W', 'jeans'), 1.791759469228055)
(('+1 W', 'japanese'), 1.791759469228055)
(('+1 W', 'jammed'), 1.791759469228055)
(('+1 W', 'ive'), 1.791759469228055)
(('+1 W', 'involving'), 1.791759469228055)
(('+1 W', 'investment'), 1.791759469228055)
(('+1 W', 'increase'), 1.791759469228055)
(('+1 W', 'including'), 1.791759469228055)
(('+1 W', 'includes'), 1.791759469228055)
(('+1 W', 'included'), 1.791759469228055)
(('+1 W', 'imperial'), 1.791759469228055)
(('+1 W', 'hurt'), 1.791759469228055)
(('+1 W', 'hormel'), 1.791759469228055)
(('+1 W', 'homes'), 1.791759469228055)
(('+1 W', 'home'), 1.791759469228055)
(('+1 W', 'high'), 1.791759469228055)
(('+1 W', 'hasbros'), 1.791759469228055)
(('+1 W', 'halloween'), 1.791759469228055)
(('+1 W', 'groups'), 1.791759469228055)
(('+1 W', 'grotesque'), 1.791759469228055)
(('+1 W', 'green'), 1.791759469228055)
(('+1 W', 'general'), 1.791759469228055)
(('+1 W', 'gab'), 1.791759469228055)
(('+1 W', 'fuqua'), 1.791759469228055)
(('+1 W', 'fund'), 1.791759469228055)
(('+1 W', 'fell'), 1.791759469228055)
(('+1 W', 'federal'), 1.791759469228055)
(('+1 W', 'fed'), 1.791759469228055)
(('+1 W', 'fcc'), 1.791759469228055)
(('+1 W', 'fashionability'), 1.791759469228055)
(('+1 W', 'far'), 1.791759469228055)
(('+1 W', 'family'), 1.791759469228055)
(('+1 W', 'fall'), 1.791759469228055)
(('+1 W', 'fab'), 1.791759469228055)
(('+1 W', 'enormously'), 1.791759469228055)
(('+1 W', 'elizabeth'), 1.791759469228055)
(('+1 W', 'effect'), 1.791759469228055)
(('+1 W', 'dozens'), 1.791759469228055)
(('+1 W', 'dozen'), 1.791759469228055)
(('+1 W', 'doubt'), 1.791759469228055)
(('+1 W', 'dialed'), 1.791759469228055)
(('+1 W', 'development'), 1.791759469228055)
(('+1 W', 'deluxe'), 1.791759469228055)
(('+1 W', 'deem'), 1.791759469228055)
(('+1 W', 'declined'), 1.791759469228055)
(('+1 W', 'dec'), 1.791759469228055)
(('+1 W', 'customers'), 1.791759469228055)
(('+1 W', 'current'), 1.791759469228055)
(('+1 W', 'crystal'), 1.791759469228055)
(('+1 W', 'crays'), 1.791759469228055)
(('+1 W', 'crash'), 1.791759469228055)
(('+1 W', 'costly'), 1.791759469228055)
(('+1 W', 'coronary'), 1.791759469228055)
(('+1 W', 'copying'), 1.791759469228055)
(('+1 W', 'continue'), 1.791759469228055)
(('+1 W', 'consists'), 1.791759469228055)
(('+1 W', 'conduct'), 1.791759469228055)
(('+1 W', 'concentrate'), 1.791759469228055)
(('+1 W', 'computer'), 1.791759469228055)
(('+1 W', 'combined'), 1.791759469228055)
(('+1 W', 'clothing'), 1.791759469228055)
(('+1 W', 'cincinnati'), 1.791759469228055)
(('+1 W', 'china'), 1.791759469228055)
(('+1 W', 'children'), 1.791759469228055)
(('+1 W', 'cherubic'), 1.791759469228055)
(('+1 W', 'checking'), 1.791759469228055)
(('+1 W', 'chat'), 1.791759469228055)
(('+1 W', 'charged'), 1.791759469228055)
(('+1 W', 'charge'), 1.791759469228055)
(('+1 W', 'centrex'), 1.791759469228055)
(('+1 W', 'central'), 1.791759469228055)
(('+1 W', 'cellular'), 1.791759469228055)
(('+1 W', 'captain'), 1.791759469228055)
(('+1 W', 'capable'), 1.791759469228055)
(('+1 W', 'cant'), 1.791759469228055)
(('+1 W', 'built'), 1.791759469228055)
(('+1 W', 'britain'), 1.791759469228055)
(('+1 W', 'brand'), 1.791759469228055)
(('+1 W', 'brad'), 1.791759469228055)
(('+1 W', 'big'), 1.791759469228055)
(('+1 W', 'better'), 1.791759469228055)
(('+1 W', 'beds'), 1.791759469228055)
(('+1 W', 'bally'), 1.791759469228055)
(('+1 W', 'available'), 1.791759469228055)
(('+1 W', 'auto'), 1.791759469228055)
(('+1 W', 'authorized'), 1.791759469228055)
(('+1 W', 'asked'), 1.791759469228055)
(('+1 W', 'appealing'), 1.791759469228055)
(('+1 W', 'anymore'), 1.791759469228055)
(('+1 W', 'angeles'), 1.791759469228055)
(('+1 W', 'allegedly'), 1.791759469228055)
(('+1 W', 'aircraft'), 1.791759469228055)
(('+1 W', 'aimed'), 1.791759469228055)
(('+1 W', 'adapters'), 1.791759469228055)
(('+1 W', 'according'), 1.791759469228055)
(('+1 W', '48'), 1.791759469228055)
(('+1 W', '4.2'), 1.791759469228055)
(('+1 W', '275000'), 1.791759469228055)
(('+1 W', '2.5'), 1.791759469228055)
(('+1 W', '2'), 1.791759469228055)
(('+1 W', '1985'), 1.791759469228055)
(('+1 W', '15'), 1.791759469228055)
(('+1 +2', 'yesterday possibly'), 1.791759469228055)
(('+1 +2', 'year ago'), 1.791759469228055)
(('+1 +2', 'wouldnt still'), 1.791759469228055)
(('+1 +2', 'worst year'), 1.791759469228055)
(('+1 +2', 'world congress'), 1.791759469228055)
(('+1 +2', 'wont help'), 1.791759469228055)
(('+1 +2', 'womens wear'), 1.791759469228055)
(('+1 +2', 'wistful little'), 1.791759469228055)
(('+1 +2', 'well regarded'), 1.791759469228055)
(('+1 +2', 'wall street'), 1.791759469228055)
(('+1 +2', 'voices among'), 1.791759469228055)
(('+1 +2', 'voice promises'), 1.791759469228055)
(('+1 +2', 'user sits'), 1.791759469228055)
(('+1 +2', 'used working'), 1.791759469228055)
(('+1 +2', 'used communications'), 1.791759469228055)
(('+1 +2', 'use neither'), 1.791759469228055)
(('+1 +2', 'update 9370s'), 1.791759469228055)
(('+1 +2', 'units remain'), 1.791759469228055)
(('+1 +2', 'u.s november'), 1.791759469228055)
(('+1 +2', 'two dozen'), 1.791759469228055)
(('+1 +2', 'trucks britain'), 1.791759469228055)
(('+1 +2', 'tonka scored'), 1.791759469228055)
(('+1 +2', 'tie nationwide'), 1.791759469228055)
(('+1 +2', 'three years'), 1.791759469228055)
(('+1 +2', 'third bell'), 1.791759469228055)
(('+1 +2', 'territory harrisburg'), 1.791759469228055)
(('+1 +2', 'talked deranged'), 1.791759469228055)
(('+1 +2', 'swore viciously'), 1.791759469228055)
(('+1 +2', 'sweaters infants'), 1.791759469228055)
(('+1 +2', 'survive bracing'), 1.791759469228055)
(('+1 +2', 'supplement minute'), 1.791759469228055)
(('+1 +2', 'suddenly ubiquitous'), 1.791759469228055)
(('+1 +2', 'substantially larger'), 1.791759469228055)
(('+1 +2', 'stylish kitchen'), 1.791759469228055)
(('+1 +2', 'still ringing'), 1.791759469228055)
(('+1 +2', 'still open'), 1.791759469228055)
(('+1 +2', 'still mainstay'), 1.791759469228055)
(('+1 +2', 'still consider'), 1.791759469228055)
(('+1 +2', 'sterns department'), 1.791759469228055)
(('+1 +2', 'start calling'), 1.791759469228055)
(('+1 +2', 'spread costs'), 1.791759469228055)
(('+1 +2', 'spokesman said'), 1.791759469228055)
(('+1 +2', 'specialty products'), 1.791759469228055)
(('+1 +2', 'software products'), 1.791759469228055)
(('+1 +2', 'small part'), 1.791759469228055)
(('+1 +2', 'showed 8'), 1.791759469228055)
(('+1 +2', 'shoes pregnant'), 1.791759469228055)
(('+1 +2', 'shoes etonic'), 1.791759469228055)
(('+1 +2', 'service quarter'), 1.791759469228055)
(('+1 +2', 'service 15'), 1.791759469228055)
(('+1 +2', 'secure rang'), 1.791759469228055)
(('+1 +2', 'second quarter'), 1.791759469228055)
(('+1 +2', 'says steven'), 1.791759469228055)
(('+1 +2', 'satellite systems'), 1.791759469228055)
(('+1 +2', 'sales cabbage'), 1.791759469228055)
(('+1 +2', 'sales $'), 1.791759469228055)
(('+1 +2', 'said would'), 1.791759469228055)
(('+1 +2', 'said richard'), 1.791759469228055)
(('+1 +2', 'said operating'), 1.791759469228055)
(('+1 +2', 'said conceivable'), 1.791759469228055)
(('+1 +2', 'russo wanted'), 1.791759469228055)
(('+1 +2', 'rose 4.1'), 1.791759469228055)
(('+1 +2', 'rose 130'), 1.791759469228055)
(('+1 +2', 'rewritten service'), 1.791759469228055)
(('+1 +2', 'record viewers'), 1.791759469228055)
(('+1 +2', 'recently got'), 1.791759469228055)
(('+1 +2', 'recently caused'), 1.791759469228055)
(('+1 +2', 'reached nearly'), 1.791759469228055)
(('+1 +2', 'ranging toys'), 1.791759469228055)
(('+1 +2', 'public lines'), 1.791759469228055)
(('+1 +2', 'proprietors megaquest'), 1.791759469228055)
(('+1 +2', 'properties gain'), 1.791759469228055)
(('+1 +2', 'promoted heavily'), 1.791759469228055)
(('+1 +2', 'products sold'), 1.791759469228055)
(('+1 +2', 'produced cheaper'), 1.791759469228055)
(('+1 +2', 'precision pneumatic'), 1.791759469228055)
(('+1 +2', 'poorest annual'), 1.791759469228055)
(('+1 +2', 'plush toys'), 1.791759469228055)
(('+1 +2', 'played trial'), 1.791759469228055)
(('+1 +2', 'plastic pre'), 1.791759469228055)
(('+1 +2', 'planned softsoap'), 1.791759469228055)
(('+1 +2', 'perhaps adding'), 1.791759469228055)
(('+1 +2', 'pdp scientific'), 1.791759469228055)
(('+1 +2', 'particularly international'), 1.791759469228055)
(('+1 +2', 'pacing advance'), 1.791759469228055)
(('+1 +2', 'oversize clothes'), 1.791759469228055)
(('+1 +2', 'ordered keep'), 1.791759469228055)
(('+1 +2', 'open repeat'), 1.791759469228055)
(('+1 +2', 'older rear'), 1.791759469228055)
(('+1 +2', 'offering lower'), 1.791759469228055)
(('+1 +2', 'nylon resins'), 1.791759469228055)
(('+1 +2', 'noxell historically'), 1.791759469228055)
(('+1 +2', 'next location'), 1.791759469228055)
(('+1 +2', 'news stock'), 1.791759469228055)
(('+1 +2', 'new york'), 1.791759469228055)
(('+1 +2', 'new standard'), 1.791759469228055)
(('+1 +2', 'new function'), 1.791759469228055)
(('+1 +2', 'new dealer'), 1.791759469228055)
(('+1 +2', 'mr reagan'), 1.791759469228055)
(('+1 +2', 'mr hoglund'), 1.791759469228055)
(('+1 +2', 'moved 2'), 1.791759469228055)
(('+1 +2', 'monteil sources'), 1.791759469228055)
(('+1 +2', 'minicomputers linking'), 1.791759469228055)
(('+1 +2', 'millionaires publisher'), 1.791759469228055)
(('+1 +2', 'might aged'), 1.791759469228055)
(('+1 +2', 'midpriced high'), 1.791759469228055)
(('+1 +2', 'middle phone'), 1.791759469228055)
(('+1 +2', 'mid sized'), 1.791759469228055)
(('+1 +2', 'mid size'), 1.791759469228055)
(('+1 +2', 'mens fragrances'), 1.791759469228055)
(('+1 +2', 'maybe 500'), 1.791759469228055)
(('+1 +2', 'may big'), 1.791759469228055)
(('+1 +2', 'market seven'), 1.791759469228055)
(('+1 +2', 'many dont'), 1.791759469228055)
(('+1 +2', 'management group'), 1.791759469228055)
(('+1 +2', 'mammography equipment'), 1.791759469228055)
(('+1 +2', 'making slightly'), 1.791759469228055)
(('+1 +2', 'making first'), 1.791759469228055)
(('+1 +2', 'making call'), 1.791759469228055)
(('+1 +2', 'mainframes run'), 1.791759469228055)
(('+1 +2', 'made uniroyal'), 1.791759469228055)
(('+1 +2', 'link 1.3'), 1.791759469228055)
(('+1 +2', 'lines could'), 1.791759469228055)
(('+1 +2', 'limited lingerie'), 1.791759469228055)
(('+1 +2', 'likely follow'), 1.791759469228055)
(('+1 +2', 'like said'), 1.791759469228055)
(('+1 +2', 'like line'), 1.791759469228055)
(('+1 +2', 'light line'), 1.791759469228055)
(('+1 +2', 'lets call'), 1.791759469228055)
(('+1 +2', 'let steam'), 1.791759469228055)
(('+1 +2', 'let know'), 1.791759469228055)
(('+1 +2', 'leaves address'), 1.791759469228055)
(('+1 +2', 'last year'), 1.791759469228055)
(('+1 +2', 'last month'), 1.791759469228055)
(('+1 +2', 'last april'), 1.791759469228055)
(('+1 +2', 'laptop computers'), 1.791759469228055)
(('+1 +2', 'kraft $'), 1.791759469228055)
(('+1 +2', 'jumped 6.8'), 1.791759469228055)
(('+1 +2', 'john carl'), 1.791759469228055)
(('+1 +2', 'jockey silks'), 1.791759469228055)
(('+1 +2', 'jeans plans'), 1.791759469228055)
(('+1 +2', 'japanese made'), 1.791759469228055)
(('+1 +2', 'jammed disgruntled'), 1.791759469228055)
(('+1 +2', 'ive heard'), 1.791759469228055)
(('+1 +2', 'involving substantial'), 1.791759469228055)
(('+1 +2', 'investment banks'), 1.791759469228055)
(('+1 +2', 'increased 2.4'), 1.791759469228055)
(('+1 +2', 'increase ever'), 1.791759469228055)
(('+1 +2', 'including aluminum'), 1.791759469228055)
(('+1 +2', 'includes everything'), 1.791759469228055)
(('+1 +2', 'included dpx2'), 1.791759469228055)
(('+1 +2', 'imperial chemical'), 1.791759469228055)
(('+1 +2', 'hurt reduced'), 1.791759469228055)
(('+1 +2', 'hormel carries'), 1.791759469228055)
(('+1 +2', 'homes businesses'), 1.791759469228055)
(('+1 +2', 'home market'), 1.791759469228055)
(('+1 +2', 'high disk'), 1.791759469228055)
(('+1 +2', 'hasbros rock'), 1.791759469228055)
(('+1 +2', 'halloween gifts'), 1.791759469228055)
(('+1 +2', 'growth since'), 1.791759469228055)
(('+1 +2', 'growth pushing'), 1.791759469228055)
(('+1 +2', 'growth past'), 1.791759469228055)
(('+1 +2', 'groups washington'), 1.791759469228055)
(('+1 +2', 'grotesque polyurethane'), 1.791759469228055)
(('+1 +2', 'grew 3.5'), 1.791759469228055)
(('+1 +2', 'grew 2.5'), 1.791759469228055)
(('+1 +2', 'grew 162000'), 1.791759469228055)
(('+1 +2', 'green giant'), 1.791759469228055)
(('+1 +2', 'getting way'), 1.791759469228055)
(('+1 +2', 'getting attention'), 1.791759469228055)
(('+1 +2', 'general foods'), 1.791759469228055)
(('+1 +2', 'gab lines'), 1.791759469228055)
(('+1 +2', 'fuqua remarks'), 1.791759469228055)
(('+1 +2', 'fund companies'), 1.791759469228055)
(('+1 +2', 'frozen entrees'), 1.791759469228055)
(('+1 +2', 'frozen complete'), 1.791759469228055)
(('+1 +2', 'frozen cheese'), 1.791759469228055)
(('+1 +2', 'frozen breakfasts'), 1.791759469228055)
(('+1 +2', 'first mainframe'), 1.791759469228055)
(('+1 +2', 'first distant'), 1.791759469228055)
(('+1 +2', 'fell 2'), 1.791759469228055)
(('+1 +2', 'federal reserve'), 1.791759469228055)
(('+1 +2', 'fed says'), 1.791759469228055)
(('+1 +2', 'fcc currently'), 1.791759469228055)
(('+1 +2', 'fashionability far'), 1.791759469228055)
(('+1 +2', 'far less'), 1.791759469228055)
(('+1 +2', 'family would'), 1.791759469228055)
(('+1 +2', 'fall many'), 1.791759469228055)
(('+1 +2', 'fab laundry'), 1.791759469228055)
(('+1 +2', 'expected marketed'), 1.791759469228055)
(('+1 +2', 'expected garner'), 1.791759469228055)
(('+1 +2', 'enormously popular'), 1.791759469228055)
(('+1 +2', 'elizabeth taylors'), 1.791759469228055)
(('+1 +2', 'effect could'), 1.791759469228055)
(('+1 +2', 'dozens people'), 1.791759469228055)
(('+1 +2', 'dozen new'), 1.791759469228055)
(('+1 +2', 'doubt wanting'), 1.791759469228055)
(('+1 +2', 'dialed homicide'), 1.791759469228055)
(('+1 +2', 'development five'), 1.791759469228055)
(('+1 +2', 'deluxe candy'), 1.791759469228055)
(('+1 +2', 'deem offensive'), 1.791759469228055)
(('+1 +2', 'declined elaborate'), 1.791759469228055)
(('+1 +2', 'dec 31'), 1.791759469228055)
(('+1 +2', 'customers calls'), 1.791759469228055)
(('+1 +2', 'current business'), 1.791759469228055)
(('+1 +2', 'crystal brands'), 1.791759469228055)
(('+1 +2', 'crays spokesman'), 1.791759469228055)
(('+1 +2', 'crash companies'), 1.791759469228055)
(('+1 +2', 'could found'), 1.791759469228055)
(('+1 +2', 'could fetch'), 1.791759469228055)
(('+1 +2', 'could draw'), 1.791759469228055)
(('+1 +2', 'costly acquisitions'), 1.791759469228055)
(('+1 +2', 'coronary balloon'), 1.791759469228055)
(('+1 +2', 'copying machine'), 1.791759469228055)
(('+1 +2', 'continue offered'), 1.791759469228055)
(('+1 +2', 'consists piggyback'), 1.791759469228055)
(('+1 +2', 'conduct transactions'), 1.791759469228055)
(('+1 +2', 'concentrate businesses'), 1.791759469228055)
(('+1 +2', 'computers revenue'), 1.791759469228055)
(('+1 +2', 'computers ibm'), 1.791759469228055)
(('+1 +2', 'computers havent'), 1.791759469228055)
(('+1 +2', 'computer products'), 1.791759469228055)
(('+1 +2', 'company said'), 1.791759469228055)
(('+1 +2', 'company burger'), 1.791759469228055)
(('+1 +2', 'combined 25.4'), 1.791759469228055)
(('+1 +2', 'clothing mrs'), 1.791759469228055)
(('+1 +2', 'cincinnati based'), 1.791759469228055)
(('+1 +2', 'china smaller'), 1.791759469228055)
(('+1 +2', 'children could'), 1.791759469228055)
(('+1 +2', 'chevrolet sales'), 1.791759469228055)
(('+1 +2', 'chevrolet pickup'), 1.791759469228055)
(('+1 +2', 'cherubic childrens'), 1.791759469228055)
(('+1 +2', 'checking airline'), 1.791759469228055)
(('+1 +2', 'chat line'), 1.791759469228055)
(('+1 +2', 'charges separation'), 1.791759469228055)
(('+1 +2', 'charged hallmark'), 1.791759469228055)
(('+1 +2', 'charge total'), 1.791759469228055)
(('+1 +2', 'centrex customers'), 1.791759469228055)
(('+1 +2', 'central illinois'), 1.791759469228055)
(('+1 +2', 'cellular systems'), 1.791759469228055)
(('+1 +2', 'captain power'), 1.791759469228055)
(('+1 +2', 'capable producing'), 1.791759469228055)
(('+1 +2', 'cant bugged'), 1.791759469228055)
(('+1 +2', 'called soap'), 1.791759469228055)
(('+1 +2', 'called healthy'), 1.791759469228055)
(('+1 +2', 'busy proper'), 1.791759469228055)
(('+1 +2', 'busy hung'), 1.791759469228055)
(('+1 +2', 'built around'), 1.791759469228055)
(('+1 +2', 'britain countries'), 1.791759469228055)
(('+1 +2', 'brand u.k'), 1.791759469228055)
(('+1 +2', 'brad took'), 1.791759469228055)
(('+1 +2', 'big money'), 1.791759469228055)
